"id_exp";"yi";"vi";"Journal";"Setting";"Integrated";"Supervision";"Scope";"Location";"Curriculum";"Control";"Assignment";"Train_Knowledge";"Train_Skills";"Train_Attitude";"Video";"Design";"Pre_Post";"Blind";"Attrition";"Pretest_es";"Self_report";"DV_Knowledge";"DV_Skills";"DV_Attitude";"DV_Aligned";"Two_group_design";"Trainee_Age";"Trainee_Experience";"n_total"
1;0.9857;0.175003664970238;"journal";"other";"training only (not integrated)";"no";"medium or broad";"one site";"fixed curriculum";"no alt. treatm. for exp. group + ingevuld bij one-group desi";"random assignment or matching";"yes";"yes";"yes";"no";"one group, i.e. no control/comparison group";"posttest only, i.e. no pretest";"yes";0;0;"yes";"no";"no";"yes";"yes";"two groups";26.8;2.5;26
1;1.0743;0.178806081636905;"journal";"other";"training only (not integrated)";"no";"medium or broad";"one site";"fixed curriculum";"no alt. treatm. for exp. group + ingevuld bij one-group desi";"random assignment or matching";"yes";"yes";"yes";"no";"one group, i.e. no control/comparison group";"posttest only, i.e. no pretest";"yes";0;0;"no";"no";"yes";"no";"yes";"two groups";26.8;2.5;26
1;0.6451;0.163431779970238;"journal";"other";"training only (not integrated)";"no";"medium or broad";"one site";"fixed curriculum";"no alt. treatm. for exp. group + ingevuld bij one-group desi";"random assignment or matching";"yes";"yes";"yes";"no";"one group, i.e. no control/comparison group";"posttest only, i.e. no pretest";"yes";0;0;"no";"no";"yes";"no";"yes";"two groups";26.8;2.5;26
1;0.5781;0.161724396636905;"journal";"other";"training only (not integrated)";"no";"medium or broad";"one site";"fixed curriculum";"no alt. treatm. for exp. group + ingevuld bij one-group desi";"random assignment or matching";"yes";"yes";"yes";"no";"one group, i.e. no control/comparison group";"posttest only, i.e. no pretest";"yes";0;0;"no";"no";"yes";"no";"yes";"two groups";26.8;2.5;26
1;-0.0783;0.154889631636905;"journal";"other";"training only (not integrated)";"no";"medium or broad";"one site";"fixed curriculum";"no alt. treatm. for exp. group + ingevuld bij one-group desi";"random assignment or matching";"yes";"yes";"yes";"no";"one group, i.e. no control/comparison group";"posttest only, i.e. no pretest";"yes";0;0;"no";"no";"yes";"no";"yes";"two groups";26.8;2.5;26
2;1.5665;0.177748611607143;"journal";"other";"integrated: training + practice";"yes";"medium or broad";"one site";"fixed curriculum";"no alt. treatm. for exp. group + ingevuld bij one-group desi";"random assignment or matching";"yes";"yes";"no";"no";"one group, i.e. no control/comparison group";"posttest only, i.e. no pretest";"yes";0;0;"yes";"no";"no";"yes";"yes";"two groups";35.9;6.5;30
2;0.8504;0.146842502857143;"journal";"other";"integrated: training + practice";"yes";"medium or broad";"one site";"fixed curriculum";"no alt. treatm. for exp. group + ingevuld bij one-group desi";"random assignment or matching";"yes";"yes";"no";"no";"one group, i.e. no control/comparison group";"posttest only, i.e. no pretest";"yes";0;0;"no";"no";"yes";"no";"yes";"two groups";35.9;6.5;30
2;0.1237;0.134201815892857;"journal";"other";"integrated: training + practice";"yes";"medium or broad";"one site";"fixed curriculum";"no alt. treatm. for exp. group + ingevuld bij one-group desi";"random assignment or matching";"yes";"yes";"no";"no";"one group, i.e. no control/comparison group";"posttest only, i.e. no pretest";"yes";0;0;"no";"no";"yes";"no";"yes";"two groups";35.9;6.5;30
2;0.5822;0.139981372142857;"journal";"other";"integrated: training + practice";"yes";"medium or broad";"one site";"fixed curriculum";"no alt. treatm. for exp. group + ingevuld bij one-group desi";"random assignment or matching";"yes";"yes";"no";"no";"one group, i.e. no control/comparison group";"posttest only, i.e. no pretest";"yes";0;0;"no";"no";"yes";"no";"yes";"two groups";35.9;6.5;30
2;0.4406;0.137395149285714;"journal";"other";"integrated: training + practice";"yes";"medium or broad";"one site";"fixed curriculum";"no alt. treatm. for exp. group + ingevuld bij one-group desi";"random assignment or matching";"yes";"yes";"no";"no";"one group, i.e. no control/comparison group";"posttest only, i.e. no pretest";"yes";0;0;"no";"no";"yes";"no";"yes";"two groups";35.9;6.5;30
