"study_id";"effect_id";"d";"vi";"n1i";"n2c";"sex";"age";"location";"donor";"donorcode";"interventioniv";"interventioncode";"control";"controlcode";"recipients";"outcomedv";"outcomecode"
"Aknin, Barrington-Leigh, et al. (2013) Study 3";1;0.46;0.020529;100;100;38;21;"Canada / South Africa";"Typical";"Typical";"Prosocial Purchase";"Prosocial Spending";"Personal Purchase";"Self Help";"Anonymous Sick Children";"PA";"PN Affect"
"Aknin, Barrington-Leigh, et al. (2013) Study 3";2;0.13;0.02004225;100;100;38;21;"Canada / South Africa";"Typical";"Typical";"Prosocial Purchase";"Prosocial Spending";"Personal Purchase";"Self Help";"Anonymous Sick Children";"SWLS";"Life Satisfaction"
"Aknin, Broesch, et al. (2015) Study 1";3;0.93;0.170478846153846;13;13;42;45;"Vanuatu";"Typical";"Typical";"Prosocial Purchase";"Prosocial Spending";"Personal Purchase";"Self Help";"Family / Friends";"PA";"PN Affect"
"Aknin, Broesch, et al. (2015) Study 2";4;0.3;0.101125;20;20;70;3;"Vanuatu";"Typical";"Typical";"Donate own sweets";"Other";"Donate other sweets";"Neutral Activity";"Puppet";"Smiling";"Other"
"Aknin, Dunn, et al. (2013) Study 3";5;0.24;0.080576;25;25;34;21;"Canada";"Typical";"Typical";"Prosocial Purchase";"Prosocial Spending";"Personal Purchase";"Self Help";"Someone";"WB";"Other"
"Aknin, Fleerackers, et al. (2014) ";6;0.38;0.0342225418981152;60;59;41;19.9;"USA";"Typical";"Typical";"Prosocial Purchase";"Prosocial Spending";"Personal Purchase";"Self Help";"Anonymous Sick Children";"PANAS";"PN Affect"
"Aknin, Fleerackers, et al. (2014) ";7;0.44;0.0344292645871908;60;59;41;19.9;"USA";"Typical";"Typical";"Prosocial Purchase";"Prosocial Spending";"Personal Purchase";"Self Help";"Anonymous Sick Children";"ORH";"Other"
"Aknin, Hamlin, et al. (2012) ";8;0.46;0.102645;20;20;55;1.9;"Canada";"Typical";"Typical";"Donate own sweets";"Other";"Donate other sweets";"Neutral Activity";"Puppet";"Smiling";"Other"
"Alden, & Trew (2013) ";9;0.59;0.0503528019052956;43;40;28;19.56;"Canada";"Socially Anxious";"Anxious";"AK";"Acts of Kindness";"BE";"Neutral Activity";"Anyone";"PA";"PN Affect"
"Alden, & Trew (2013) ";10;0.16;0.0484100308209583;43;40;28;19.56;"Canada";"Socially Anxious";"Anxious";"AK";"Acts of Kindness";"BE";"Neutral Activity";"Anyone";"NA";"PN Affect"
"Alden, & Trew (2013) ";11;0.54;0.048206976744186;43;43;28;19.56;"Canada";"Socially Anxious";"Anxious";"AK";"Acts of Kindness";"LD";"Neutral Activity";"Anyone";"PA";"PN Affect"
"Alden, & Trew (2013) ";12;-0.42;0.0475372093023256;43;43;28;19.56;"Canada";"Socially Anxious";"Anxious";"AK";"Acts of Kindness";"LD";"Neutral Activity";"Anyone";"NA";"PN Affect"
"Anik, Aknin, et al. (2013) Study 1";13;-0.15;0.0453499817301544;41;48;41;37.28;"Australia";"Typical";"Typical";"Prosocial Purchase ($25)";"Prosocial Spending";"None";"Nothing";"Charity";"PANAS";"PN Affect"
"Anik, Aknin, et al. (2013) Study 1";14;0.49;0.0448654973649539;44;48;41;37.28;"Australia";"Typical";"Typical";"Prosocial Purchase ($50)";"Prosocial Spending";"None";"Nothing";"Charity";"PANAS";"PN Affect"
"Buchanan, & Bardi (2010) ";15;0.41;0.0729294642857143;28;28;26;38;"UK?";"Typical";"Typical";"AK";"Acts of Kindness";"New Acts";"Neutral Activity";"Anyone";"SWLS";"Life Satisfaction"
"Buchanan, & Bardi (2010) ";16;0.62;0.0748607142857143;28;28;26;38;"UK?";"Typical";"Typical";"AK";"Acts of Kindness";"No Acts";"Nothing";"Anyone";"SWLS";"Life Satisfaction"
"Chancellor, Margolis, et al. (2017)  ";17;0;0.0919117647058824;16;34;27;35.6;"Spain";"Typical";"Typical";"AK";"Acts of Kindness";"Receiver";"Self Help";"Co-Worker";"SHS";"Happiness"
"Chancellor, Margolis, et al. (2017)  ";18;0;0.0919117647058824;16;34;27;35.6;"Spain";"Typical";"Typical";"AK";"Acts of Kindness";"Receiver";"Self Help";"Co-Worker";"SWLS";"Life Satisfaction"
"Chancellor, Margolis, et al. (2017)  ";19;0;0.0928030303030303;16;33;27;35.6;"Spain";"Typical";"Typical";"AK";"Acts of Kindness";"None";"Nothing";"Co-Worker";"SHS";"Happiness"
"Chancellor, Margolis, et al. (2017)  ";20;0;0.0928030303030303;16;33;27;35.6;"Spain";"Typical";"Typical";"AK";"Acts of Kindness";"None";"Nothing";"Co-Worker";"SWLS";"Life Satisfaction"
"Donnelly, Grant, et al. (2017)  Study 1";21;0.77;0.0373841214864723;59;56;52;22.57;"USA";"Typical";"Typical";"Social recycling";"Other";"Trash/Recycling";"Neutral Activity";"Unknown lab workers";"H";"Happiness"
